日期,bond_yield
2024-09-19,2.045
2024-09-20,2.0431
2024-09-23,2.0381
2024-09-24,2.0728
2024-09-25,2.0437
2024-09-26,2.0787
2024-09-27,2.1714
2024-09-29,2.2534
2024-09-30,2.1518
2024-10-08,2.1928
2024-10-09,2.176
2024-10-10,2.1441
2024-10-11,2.1392
2024-10-12,2.1441
2024-10-14,2.1368
2024-10-15,2.1254
2024-10-16,2.1331
2024-10-17,2.1084
2024-10-18,2.1209
2024-10-21,2.1211
2024-10-22,2.1458
2024-10-23,2.1559
2024-10-24,2.1661
2024-10-25,2.1539
2024-10-28,2.1617
2024-10-29,2.1598
2024-10-30,2.1597
2024-10-31,2.1476
2024-11-01,2.1406
2024-11-04,2.1275
2024-11-05,2.1106
2024-11-06,2.1234
2024-11-07,2.1115
2024-11-08,2.1067
2024-11-11,2.092
2024-11-12,2.0729
2024-11-13,2.0876
2024-11-14,2.0808
2024-11-15,2.0948
2024-11-18,2.1117
2024-11-19,2.0947
2024-11-20,2.1025
2024-11-21,2.0843
2024-11-22,2.0832
2024-11-25,2.0682
2024-11-26,2.0657
2024-11-27,2.0553
2024-11-28,2.0304
2024-11-29,2.0206
2024-12-02,1.981
2024-12-03,1.9886
2024-12-04,1.9612
2024-12-05,1.9462
2024-12-06,1.9539
2024-12-09,1.9168
2024-12-10,1.8468
2024-12-11,1.8218
2024-12-12,1.8172
2024-12-13,1.7771
2024-12-16,1.7215
2024-12-17,1.7237
2024-12-18,1.7564
2024-12-19,1.7417
2024-12-20,1.7018
2024-12-23,1.7019
2024-12-24,1.7166
2024-12-25,1.7365
2024-12-26,1.7122
2024-12-27,1.6929
2024-12-30,1.7128
2024-12-31,1.6752
2025-01-02,1.6077
2025-01-03,1.6041
2025-01-06,1.5966
2025-01-07,1.6093
2025-01-08,1.6069
2025-01-09,1.6368
2025-01-10,1.6338
2025-01-13,1.6592
2025-01-14,1.6446
2025-01-15,1.633
2025-01-16,1.6394
2025-01-17,1.6593
2025-01-20,1.6747
2025-01-21,1.6496
2025-01-22,1.6602
2025-01-23,1.6645
2025-01-24,1.6565
2025-01-26,1.6537
2025-01-27,1.6299
2025-02-05,1.6207
2025-02-06,1.5958
2025-02-07,1.6032
2025-02-08,1.6057
2025-02-10,1.6342
2025-02-11,1.6274
2025-02-12,1.6336
2025-02-13,1.6346
2025-02-14,1.6546
2025-02-17,1.6934
2025-02-18,1.7006
2025-02-19,1.6626
2025-02-20,1.685
2025-02-21,1.72
2025-02-24,1.7625
2025-02-25,1.7275
2025-02-26,1.7251
2025-02-27,1.7576
2025-02-28,1.7152
2025-03-03,1.6955
2025-03-04,1.7079
2025-03-05,1.7083
2025-03-06,1.7455
2025-03-07,1.8002
2025-03-10,1.8128
2025-03-11,1.8853
2025-03-12,1.8334
2025-03-13,1.8565
2025-03-14,1.8317
2025-03-17,1.8957
2025-03-18,1.8885
2025-03-19,1.8708
2025-03-20,1.8309
2025-03-21,1.8458
2025-03-24,1.8413
2025-03-25,1.8183
2025-03-26,1.7943
2025-03-27,1.8062
2025-03-28,1.8126
2025-03-31,1.8129
2025-04-01,1.8104
2025-04-02,1.7887
2025-04-03,1.718
2025-04-07,1.6318
2025-04-08,1.6633
2025-04-09,1.6508
2025-04-10,1.6444
2025-04-11,1.6568
2025-04-14,1.6584
2025-04-15,1.6583
2025-04-16,1.643
2025-04-17,1.6522
2025-04-18,1.6493
2025-04-21,1.6664
2025-04-22,1.6509
2025-04-23,1.6611
2025-04-24,1.664
2025-04-25,1.6606
2025-04-27,1.6607
2025-04-28,1.6483
2025-04-29,1.6241
2025-04-30,1.6243
2025-05-06,1.6298
2025-05-07,1.6418
2025-05-08,1.6331
2025-05-09,1.6351
2025-05-12,1.688
2025-05-13,1.6704
2025-05-14,1.6736
2025-05-15,1.6798
2025-05-16,1.6793
2025-05-19,1.6893
2025-05-20,1.7004
2025-05-21,1.71
2025-05-22,1.7186
2025-05-23,1.7208
2025-05-26,1.7201
2025-05-27,1.7261
2025-05-28,1.6832
2025-05-29,1.6877
2025-05-30,1.6712
2025-06-03,1.6764
2025-06-04,1.6704
2025-06-05,1.6741
2025-06-06,1.6547
2025-06-09,1.6559
2025-06-10,1.6569
2025-06-11,1.642
2025-06-12,1.6475
2025-06-13,1.644
2025-06-16,1.6432
2025-06-17,1.6364
2025-06-18,1.6384
2025-06-19,1.6425
2025-06-20,1.6396
2025-06-23,1.6418
2025-06-24,1.648
2025-06-25,1.6544
2025-06-26,1.6462
2025-06-27,1.6462
2025-06-30,1.6469
2025-07-01,1.6433
2025-07-02,1.6396
2025-07-03,1.6407
2025-07-04,1.6433
2025-07-07,1.6406
2025-07-08,1.6444
2025-07-09,1.6446
2025-07-10,1.6616
2025-07-11,1.6653
2025-07-14,1.6726
2025-07-15,1.6557
2025-07-16,1.6617
2025-07-17,1.663
2025-07-18,1.6652
2025-07-21,1.6774
2025-07-22,1.6907
2025-07-23,1.7041
2025-07-24,1.7376
2025-07-25,1.7324
2025-07-28,1.7146
2025-07-29,1.7466
2025-07-30,1.718
2025-07-31,1.7044
2025-08-01,1.7059
2025-08-04,1.7083
2025-08-05,1.7061
2025-08-06,1.6999
2025-08-07,1.6894
2025-08-08,1.6891
2025-08-11,1.7203
2025-08-12,1.7271
2025-08-13,1.7262
2025-08-14,1.7341
2025-08-15,1.7465
2025-08-18,1.7872
2025-08-19,1.7725
2025-08-20,1.782
2025-08-21,1.7667
2025-08-22,1.7818
2025-08-25,1.7643
2025-08-26,1.7598
2025-08-27,1.7988
2025-08-28,1.8478
2025-08-29,1.8379
2025-09-01,1.8257
2025-09-02,1.8167
2025-09-03,1.7984
2025-09-04,1.806
2025-09-05,1.826
2025-09-08,1.8514
2025-09-09,1.8641
2025-09-10,1.8992
2025-09-11,1.8743
2025-09-12,1.867
2025-09-15,1.8724
2025-09-16,1.8527
2025-09-17,1.8349
2025-09-18,1.8546
2025-09-19,1.8789
2025-09-22,1.8647
2025-09-23,1.877
2025-09-24,1.9022
2025-09-25,1.884
2025-09-26,1.8768
2025-09-28,1.8781
2025-09-29,1.887
2025-09-30,1.8605
2025-10-09,1.8466
2025-10-10,1.846
2025-10-11,1.8206
2025-10-13,1.8383
2025-10-14,1.8368
2025-10-15,1.8449
2025-10-16,1.8407
2025-10-17,1.8246
2025-10-20,1.8498
2025-10-21,1.8357
2025-10-22,1.8293
2025-10-23,1.8391
2025-10-24,1.8486
2025-10-27,1.8423
2025-10-28,1.8179
2025-10-29,1.8208
2025-10-30,1.8098
2025-10-31,1.7954
2025-11-03,1.7944
2025-11-04,1.7984
2025-11-05,1.7964
2025-11-06,1.81
2025-11-07,1.8142
2025-11-10,1.8139
2025-11-11,1.8119
2025-11-12,1.8071
2025-11-13,1.8126
2025-11-14,1.814
2025-11-17,1.8109
2025-11-18,1.8121
2025-11-19,1.8179
2025-11-20,1.8135
2025-11-21,1.8166
2025-11-24,1.821
2025-11-25,1.8301
2025-11-26,1.8462
2025-11-27,1.8537
2025-11-28,1.8412
2025-12-01,1.8366
2025-12-02,1.8442
2025-12-03,1.8519
2025-12-04,1.8718
2025-12-05,1.848
2025-12-08,1.8499
2025-12-09,1.8425
2025-12-10,1.8447
2025-12-11,1.8404
2025-12-12,1.8396
2025-12-15,1.8488
2025-12-16,1.8458
2025-12-17,1.834
2025-12-18,1.8356
2025-12-19,1.8308
2025-12-22,1.8415
2025-12-23,1.8352
2025-12-24,1.8356
2025-12-25,1.8386
2025-12-26,1.8376
2025-12-29,1.8584
2025-12-30,1.8582
2025-12-31,1.8473
2026-01-04,1.8427
2026-01-05,1.8584
2026-01-06,1.8829
2026-01-07,1.9019
2026-01-08,1.8905
2026-01-09,1.8782
2026-01-12,1.8585
2026-01-13,1.8519
2026-01-14,1.8494
2026-01-15,1.8544
2026-01-16,1.8424
2026-01-19,1.8393
2026-01-20,1.8326
2026-01-21,1.8312
2026-01-22,1.8425
2026-01-23,1.8298
2026-01-26,1.8242
2026-01-27,1.8311
2026-01-28,1.8164
2026-01-29,1.8174
2026-01-30,1.8112
2026-02-02,1.82
2026-02-03,1.8172
2026-02-04,1.8193
2026-02-05,1.8169
2026-02-06,1.8102
2026-02-09,1.8114
2026-02-10,1.8094
2026-02-11,1.7994
2026-02-12,1.7893
2026-02-13,1.7928
2026-02-14,1.7899
2026-02-24,1.8023
2026-02-25,1.8158
2026-02-26,1.8288
2026-02-27,1.7877
2026-02-28,1.7753
2026-03-02,1.7761
2026-03-03,1.7807
2026-03-04,1.7768
2026-03-05,1.7779
2026-03-06,1.781
2026-03-09,1.8054
2026-03-10,1.8055
2026-03-11,1.8075
2026-03-12,1.8052
2026-03-13,1.8143
2026-03-16,1.8312
2026-03-17,1.8314
2026-03-18,1.8175
2026-03-19,1.8252
2026-03-20,1.8299
2026-03-23,1.8316
2026-03-24,1.8272
2026-03-25,1.8233
2026-03-26,1.8194
2026-03-27,1.8172
2026-03-30,1.8063
2026-03-31,1.8171
2026-04-01,1.8244
2026-04-02,1.8209
2026-04-03,1.8199
2026-04-07,1.8171
2026-04-08,1.8136
2026-04-09,1.8192
2026-04-10,1.8128
2026-04-13,1.7933
2026-04-14,1.7829
2026-04-15,1.7809
